path	@id
properties/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
properties/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
properties/hasMember/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
properties/hasMember/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
properties/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
properties/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
features/properties/hasResult	
features/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
features/properties/hasResult/pose	
features/properties/hasResult/pose/position	http://example.com/geopose/position
features/properties/hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
features/properties/hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
features/properties/hasResult/pose/position/h	http://example.com/geopose/h
features/properties/hasResult/pose/angles	http://example.com/geopose/angles
features/properties/hasResult/pose/angles/yaw	http://example.com/geopose/yaw
features/properties/hasResult/pose/angles/pitch	http://example.com/geopose/pitch
features/properties/hasResult/pose/angles/roll	http://example.com/geopose/roll
features/properties/hasResult/distance	
